F12.0	737335004	förgiftning orsakad av syntetisk kannabinoid	1	Synthetic cannabinoid intoxication (disorder)	ALWAYS F12.0
F12.0	737339005	delirium orsakat av syntetisk kannabinoid	1	Delirium caused by synthetic cannabinoid (disorder)	ALWAYS F12.0
F12.0	39807006	delirium orsakat av kannabisintoxikation	1	Cannabis intoxication delirium (disorder)	ALWAYS F12.0
F02.1	429458009	demens orsakad av Creutzfeldt-Jakobs sjukdom	2	Dementia due to Creutzfeldt Jakob disease (disorder)	ALWAYS F02.1 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F06.2	737225007	sekundärt psykotiskt syndrom med hallucinationer och vanföreställningar	2	Secondary psychotic syndrome with hallucinations and delusions (disorder)	ALWAYS F06.2 | POSSIBLE REQUIREMENT FOR ADDITIONAL CODE TO FULLY DESCRIBE DISEASE OR CONDITION
F06.2	5510009	organiskt vanföreställningssyndrom	1	Organic delusional disorder (disorder)	ALWAYS F06.2 | POSSIBLE REQUIREMENT FOR CAUSATIVE AGENT CODE
F10.0	25702006	alkoholintoxikation	1	Alcohol intoxication (disorder)	ALWAYS F10.0
F10.0	228315001	dricker periodvis	1	Binge drinker (finding)	ALWAYS F10.0
F10.0	228341007	kan inte avstå från att dricka	1	Unable to abstain from drinking (finding)	ALWAYS F10.0
F10.0	228357007	kvarstående effekt av alkohol	1	Persistent effect of alcohol (finding)	ALWAYS F10.0
F10.0	32553006	baksmälla	1	Hangover (finding)	ALWAYS F10.0
F10.0	18653004	delirium orsakat av alkoholintoxikation	1	Alcohol intoxication delirium (disorder)	ALWAYS F10.0
F14.5	30491001	kokainutlöst vanföreställningssyndrom	1	Cocaine delusional disorder (disorder)	ALWAYS F14.5
F14.5	6348008	kokainutlöst psykotiskt syndrom med hallucinationer	1	Cocaine-induced psychotic disorder with hallucinations (disorder)	ALWAYS F14.5
F14.5	724689006	psykotiskt syndrom orsakat av kokain	1	Psychotic disorder caused by cocaine (disorder)	ALWAYS F14.5
F14.5	735750005	psykotiskt syndrom orsakat av kokain och med schizofreniforma symtom	1	Psychotic disorder with schizophreniform symptoms caused by cocaine (disorder)	ALWAYS F14.5
F10.5	723927004	psykotiskt syndrom orsakat av alkohol och med schizofreniforma symtom	1	Psychotic disorder caused by alcohol with schizophreniform symptoms (disorder)	ALWAYS F10.5
F10.5	191476005	hallucinationer orsakade av alkoholabstinens	1	Alcohol withdrawal hallucinosis (disorder)	ALWAYS F10.5
F10.5	7052005	alkoholhallucinos	1	Alcohol hallucinosis (disorder)	ALWAYS F10.5
F10.5	191478006	alkoholparanoia	1	Alcoholic paranoia (disorder)	ALWAYS F10.5
F10.5	42344001	alkoholutlöst psykos	1	Alcohol-induced psychosis (disorder)	ALWAYS F10.5
F10.5	61144001	alkoholutlöst psykotiskt syndrom med vanföreställningar	1	Alcohol-induced psychotic disorder with delusions (disorder)	ALWAYS F10.5
F10.5	787768005	psykotisk beteende orsakat av intagbar alkohol	1	Psychotic behavior caused by ingestible alcohol (finding)	ALWAYS F10.5
F30.2	191586008	svår enstaka manisk episod med psykos	1	Single manic episode, severe, with psychosis (disorder)	ALWAYS F30.2
